,experiment,timestep,mean episodic runtime,mean episodic length,eval episodes,mean episodic returns,min episodic returns,max episodic returns,std episodic returns
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",2200,0.038061,200.0,11,-1224.634815,-1633.46679,-739.713681,293.073728
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",4400,0.038049,200.0,11,-1481.757329,-1722.140137,-1236.958311,157.076792
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",6600,0.039726,200.0,11,-1413.170541,-1741.476777,-879.165516,299.420464
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",8800,0.039522,200.0,11,-1140.012269,-1435.819448,-752.174897,228.335275
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",11000,0.038441,200.0,11,-1176.731562,-1869.347056,-860.394069,274.786215
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",13200,0.036388,200.0,11,-1092.162251,-1772.458861,-750.408131,303.80355
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",15400,0.037766,200.0,11,-1362.319609,-1783.549877,-758.509818,370.53792
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",17600,0.036469,200.0,11,-1274.538863,-1681.561119,-860.71356,270.864374
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",19800,0.039198,200.0,11,-1152.201675,-1776.634521,-865.668759,264.213286
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",22000,0.037838,200.0,11,-1253.695142,-1594.924693,-991.79857,217.625684
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",24200,0.041273,200.0,11,-1222.358346,-1789.748184,-862.598726,293.500566
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",26400,0.039407,200.0,11,-1294.703466,-1842.68415,-1039.391484,262.090852
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",28600,0.037748,200.0,11,-1349.6044,-1804.239405,-916.638582,306.707543
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",30800,0.039639,200.0,11,-1187.25465,-1822.949247,-978.324626,223.868104
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",33000,0.04085,200.0,11,-1249.659259,-1572.150381,-1035.650916,209.634804
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",35200,0.039653,200.0,11,-1204.987478,-1834.638628,-949.082182,246.598529
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",37400,0.04003,200.0,11,-1280.14248,-1780.208688,-1067.815684,220.803001
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",39600,0.038914,200.0,11,-1246.09885,-1526.448304,-1075.656391,128.49868
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",41800,0.038417,200.0,11,-1345.437142,-1560.007353,-1122.196528,153.63728
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",44000,0.042038,200.0,11,-1351.218643,-1566.825026,-1132.327606,110.83696
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",46200,0.038909,200.0,11,-1295.576909,-1556.741857,-1063.687957,115.510435
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",48400,0.041013,200.0,11,-1275.055236,-1570.23042,-1107.030438,119.588697
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",50600,0.037397,200.0,11,-1300.291695,-1557.434849,-1191.037048,109.510934
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",52800,0.037061,200.0,11,-1332.365834,-1660.227265,-1059.598305,181.072262
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",55000,0.039497,200.0,11,-1210.218651,-1426.664983,-1045.766882,96.895289
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",57200,0.037622,200.0,11,-1306.760179,-1638.52261,-1076.427022,179.92861
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",59400,0.037863,200.0,11,-1291.282469,-1567.870651,-1073.558164,171.841169
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",61600,0.037285,200.0,11,-1306.656851,-1449.712587,-1191.596354,87.76467
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",63800,0.039172,200.0,11,-1372.095345,-1708.761179,-1094.196519,164.997946
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",66000,0.03813,200.0,11,-1322.657072,-1539.201444,-1088.470437,109.829802
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",68200,0.040073,200.0,11,-1335.642692,-1791.245451,-1150.278108,191.053229
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",70400,0.03913,200.0,11,-1297.196753,-1551.991343,-1128.597709,109.026629
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",72600,0.039895,200.0,11,-1320.422419,-1708.412123,-1165.636039,145.137021
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",74800,0.039153,200.0,11,-1265.915476,-1496.878825,-1168.370717,108.900188
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",77000,0.039249,200.0,11,-1286.841405,-1710.433611,-1084.952297,153.757495
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",79200,0.039992,200.0,11,-1373.688075,-1860.901891,-1061.22269,199.902607
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",81400,0.036981,200.0,11,-1375.000619,-1854.392438,-1024.149447,258.787193
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",83600,0.036886,200.0,11,-1376.398241,-1701.200174,-1060.01905,223.60867
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",85800,0.039188,200.0,11,-1300.183118,-1699.518523,-1175.117235,153.101398
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",88000,0.037756,200.0,11,-1409.466338,-1799.463278,-1069.378834,234.751932
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",90200,0.041852,200.0,11,-1500.045163,-1847.222442,-1196.075538,233.849169
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",92400,0.04027,200.0,11,-1330.79144,-1568.098472,-1053.035405,169.405149
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",94600,0.03821,200.0,11,-1330.93896,-1643.503069,-1127.096726,169.910478
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",96800,0.038329,200.0,11,-1201.984777,-1429.754494,-988.09423,130.385645
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",99000,0.037905,200.0,11,-1394.819572,-1800.747687,-1191.786478,186.646943
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",101200,0.037014,200.0,11,-1276.536572,-1386.851356,-1185.13135,68.088193
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",103400,0.039213,200.0,11,-1419.755244,-1740.105708,-1166.658859,192.240965
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",105600,0.037426,200.0,11,-1334.726481,-1594.989845,-1156.059833,136.227412
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",107800,0.036205,200.0,11,-1253.815971,-1399.1476,-1187.564041,67.367096
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",110000,0.039454,200.0,11,-1370.204244,-1651.380412,-1152.451283,153.402903
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",112200,0.041026,200.0,11,-1280.251945,-1524.096051,-1103.997988,121.652062
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",114400,0.039608,200.0,11,-1270.709528,-1806.64743,-970.634861,203.865491
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",116600,0.038501,200.0,11,-1282.863918,-1830.081681,-1079.642694,193.587196
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",118800,0.03677,200.0,11,-1264.95876,-1453.637125,-1101.114523,116.635422
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",121000,0.037385,200.0,11,-1340.366117,-1519.885128,-1207.51739,89.180827
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",123200,0.036603,200.0,11,-1328.468152,-1664.904486,-1193.992732,139.471275
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",125400,0.036291,200.0,11,-1367.8742,-1740.708692,-1126.180404,146.244701
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",127600,0.039412,200.0,11,-1409.870522,-1748.096211,-1228.245232,146.971626
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",129800,0.037114,200.0,11,-1343.522808,-1614.592368,-1153.448292,106.690228
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",132000,0.036469,200.0,11,-1423.665335,-1760.060113,-1255.744064,157.065318
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",134200,0.036988,200.0,11,-1350.889547,-1473.88665,-1149.835203,89.600685
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",136400,0.038124,200.0,11,-1319.315478,-1700.994252,-853.173154,203.23821
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",138600,0.039591,200.0,11,-1329.310785,-1687.908843,-1103.148022,147.645203
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",140800,0.039847,200.0,11,-1307.935408,-1533.100594,-1167.407755,98.544059
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",143000,0.036995,200.0,11,-1291.184334,-1553.840958,-1034.646934,162.627962
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",145200,0.036387,200.0,11,-1276.104022,-1510.63281,-1118.915241,111.79834
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",147400,0.036576,200.0,11,-1339.747263,-1719.92034,-1121.56596,151.564165
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",149600,0.036106,200.0,11,-1370.803013,-1815.886352,-918.807464,236.739085
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",151800,0.037628,200.0,11,-1443.356971,-1802.908821,-1313.109341,138.593577
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",154000,0.039119,200.0,11,-1377.48906,-1523.263345,-1217.997177,104.413618
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",156200,0.041288,200.0,11,-1367.982141,-1634.41631,-1207.609474,105.409181
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",158400,0.036093,200.0,11,-1360.897255,-1465.862739,-1269.590824,68.608644
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",160600,0.036538,200.0,11,-1382.182669,-1482.603114,-1288.909733,50.788636
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",162800,0.035803,200.0,11,-1349.368269,-1550.900181,-1189.886327,98.503231
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",165000,0.038445,200.0,11,-1379.596154,-1718.490162,-785.999918,222.668532
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",167200,0.038232,200.0,11,-1294.105165,-1402.734923,-1155.530597,75.710876
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",169400,0.036542,200.0,11,-1404.750979,-1540.780704,-1156.521653,133.389616
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",171600,0.036082,200.0,11,-1458.522523,-1749.846549,-1072.356311,154.517116
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",173800,0.036412,200.0,11,-1355.144704,-1523.503491,-1197.409884,95.502248
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",176000,0.0364,200.0,11,-1479.382087,-1837.955059,-1266.338067,173.81759
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",178200,0.038804,200.0,11,-1449.53415,-1706.200427,-1291.845845,118.765397
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",180400,0.037764,200.0,11,-1446.967778,-1584.348173,-1280.148011,87.330467
0,"exp_name: Pendulum-v1_2023-01-13 (seperate network, TD actor-critic advantage, no normalization)",182600,0.036235,200.0,11,-1514.490004,-1779.103828,-1335.76874,113.778626
